,ZIP,Predicted Cost
0,90002.0,6.255203
1,90003.0,9.716007
2,90004.0,8.992185
3,90005.0,14.087118
4,90006.0,12.697533
5,90007.0,14.653601
6,90008.0,6.037498
7,90010.0,7.139347
8,90011.0,7.298657
9,90012.0,7.139347
10,90013.0,7.139347
11,90014.0,7.139347
12,90015.0,7.139347
13,90016.0,8.245657
14,90017.0,8.245657
15,90018.0,9.815141
16,90019.0,15.364499
17,90020.0,10.3705635
18,90021.0,10.71514
19,90022.0,13.909488
20,90023.0,7.488718
21,90024.0,6.784601
22,90025.0,7.7674937
23,90026.0,9.993068
24,90027.0,11.821012
25,90028.0,8.992185
26,90029.0,9.993068
27,90031.0,8.245657
28,90032.0,7.139347
29,90033.0,8.254368
30,90034.0,11.821012
31,90035.0,8.379162
32,90036.0,8.379162
33,90037.0,4.173749
34,90038.0,8.992185
35,90039.0,9.993068
36,90040.0,10.550628
37,90041.0,14.598388
38,90042.0,14.598388
39,90043.0,9.565905
40,90044.0,8.326729
41,90045.0,10.014257
42,90046.0,10.014257
43,90047.0,11.730977
44,90048.0,8.668371
45,90049.0,7.7674937
46,90056.0,12.697533
47,90057.0,7.2305675
48,90058.0,7.2305675
49,90059.0,6.255203
50,90061.0,6.255203
51,90062.0,7.5542564
52,90063.0,10.45156
53,90064.0,8.379162
54,90065.0,14.598388
55,90066.0,7.317759
56,90067.0,11.821012
57,90068.0,10.028512
58,90069.0,6.611949
59,90071.0,7.7674937
60,90074.0,7.7674937
61,90077.0,14.692189
62,90079.0,14.598388
63,90084.0,14.598388
64,90088.0,14.598388
65,90089.0,14.598388
66,90090.0,14.598388
67,90094.0,7.497919
68,90095.0,10.45156
69,90096.0,10.45156
70,90099.0,10.45156
71,90189.0,10.45156
72,90201.0,10.297139
73,90210.0,8.379162
74,90211.0,8.668371
75,90212.0,8.668371
76,90220.0,9.716007
77,90221.0,9.9464
78,90222.0,6.255203
79,90230.0,8.992185
80,90230.0,8.992185
81,90232.0,11.821012
82,90240.0,7.488718
83,90241.0,10.45156
84,90242.0,7.5542564
85,90247.0,7.5542564
86,90248.0,9.300521
87,90249.0,7.4463673
88,90250.0,7.4463673
89,90255.0,8.326729
90,90260.0,14.653601
91,90261.0,7.2305675
92,90262.0,9.716007
93,90263.0,7.109484
94,90265.0,8.205838
95,90266.0,8.668371
96,90270.0,8.668371
97,90272.0,5.561283
98,90274.0,14.933896
99,90275.0,10.71514
