,Converted Cost,Electric Price,Land Value,Economic Activity,Station Count
0,4.955,0.06538408400000001,576500.0,73.70362386,2.0
1,6.5,0.268402289,877500.0,29.36939049,1.0
2,0.5,0.19526342149999998,307700.0,1.460718582,2.0
3,3.0,0.10303216325,487300.0,5.557113287,4.0
4,7.0,0.063331162,675300.0,75.3360558,2.0
5,7.0,0.063331162,661400.0,75.3360558,2.0
6,7.0,0.07185572,269400.0,75.3360558,3.0
7,4.955,0.082095906,555600.0,142.8517489,5.0
8,4.955,0.082095906,555600.0,142.8517489,5.0
9,4.955,0.082095906,555600.0,142.8517489,5.0
10,6.3,0.093376646,714700.0,50.9612937,1.0
11,7.5,0.060419655999999995,122200.0,0.948256737,2.0
12,7.5,0.060419655999999995,608200.0,5.762458356,2.0
13,7.5,0.031978110000000004,217200.0,1.852870041,2.0
14,7.5,0.08217907175,91300.0,152.6304148,4.0
15,7.5,0.06567326999999999,293200.0,6.978435468,4.0
16,7.5,0.0848989145,46600.0,8.394904991,2.0
17,7.5,0.075847507,216800.0,8.394904991,1.0
18,7.5,0.092939549,357200.0,6.582176041,2.0
19,7.5,0.06331011325,122500.0,0.300275621,4.0
20,7.5,0.055299219250000003,78300.0,0.948256737,4.0
21,1.5,0.10268846933333332,133000.0,44.12077763,3.0
22,4.5,0.10591644466666666,159200.0,16.85175787,3.0
23,4.5,0.19526342149999998,3425200.0,82.13388047,2.0
24,5.4,0.09423591133333335,239600.0,131.6739115,3.0
25,7.0,0.0646821225,329600.0,357.4244502,2.0
26,3.0,0.060419655999999995,203600.0,5.762458356,2.0
27,3.0,0.060419655999999995,134800.0,0.948256737,2.0
28,3.0,0.060419655999999995,129500.0,0.948256737,2.0
29,4.025,0.07562839125,424100.0,114.3900277,4.0
30,4.02,0.063331162,2279800.0,8.394904991,2.0
31,7.5,0.10166752500000001,132600.0,16.85175787,2.0
32,7.5,0.07317146533333334,109500.0,6.978435468,3.0
33,7.5,0.0639105226,115900.0,6.978435468,5.0
34,7.5,0.07743120066666666,96800.0,4.146496511,6.0
35,7.5,0.091896325,228800.0,2.798756518,4.0
36,7.5,0.06925437899999999,428800.0,0.525691272,3.0
